"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".venv\Lib\site-packages\scipy\optimize\_minimize.py","_minimize.py",".py","54202","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_minpack_py.py","_minpack_py.py",".py","46565","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_nnls.py","_nnls.py",".py","3009","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_nonlin.py","_nonlin.py",".py","53332","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_numdiff.py","_numdiff.py",".py","36788","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_optimize.py","_optimize.py",".py","153939","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_qap.py","_qap.py",".py","30150","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_remove_redundancy.py","_remove_redundancy.py",".py","19279","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_root.py","_root.py",".py","29446","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_root_scalar.py","_root_scalar.py",".py","20929","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_shgo.py","_shgo.py",".py","64228","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py","__init__.py",".py","0","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.py","_complex.py",".py","51488","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_shgo_lib\_vertex.py","_vertex.py",".py","14456","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_slsqp_py.py","_slsqp_py.py",".py","24470","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_spectral.py","_spectral.py",".py","8388","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_tnc.py","_tnc.py",".py","17777","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trlib\__init__.py","__init__.py",".py","536","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion.py","_trustregion.py",".py","11776","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py","__init__.py",".py","186","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\canonical_constraint.py","canonical_constraint.py",".py","12932","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py","equality_constrained_sqp.py",".py","9391","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py","minimize_trustregion_constr.py",".py","27104","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py","projections.py",".py","13928","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py","qp_subproblem.py",".py","23224","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\report.py","report.py",".py","1831","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_canonical_constraint.py","test_canonical_constraint.py",".py","10165","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_nested_minimize.py","test_nested_minimize.py",".py","1255","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_projections.py","test_projections.py",".py","9041","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_qp_subproblem.py","test_qp_subproblem.py",".py","28287","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_report.py","test_report.py",".py","1138","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py","tr_interior_point.py",".py","14756","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py","_trustregion_dogleg.py",".py","4511","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_exact.py","_trustregion_exact.py",".py","15994","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_krylov.py","_trustregion_krylov.py",".py","3095","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_trustregion_ncg.py","_trustregion_ncg.py",".py","4706","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_tstutils.py","_tstutils.py",".py","35019","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_zeros_py.py","_zeros_py.py",".py","58134","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\cobyla.py","cobyla.py",".py","576","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\cython_optimize\__init__.py","__init__.py",".py","5020","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\elementwise.py","elementwise.py",".py","1228","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\lbfgsb.py","lbfgsb.py",".py","624","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\linesearch.py","linesearch.py",".py","553","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\minpack.py","minpack.py",".py","691","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\minpack2.py","minpack2.py",".py","531","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\moduleTNC.py","moduleTNC.py",".py","526","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\nonlin.py","nonlin.py",".py","739","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\optimize.py","optimize.py",".py","917","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\slsqp.py","slsqp.py",".py","591","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__basinhopping.py","test__basinhopping.py",".py","19745","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.py","test__differential_evolution.py",".py","71221","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__dual_annealing.py","test__dual_annealing.py",".py","17056","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__linprog_clean_inputs.py","test__linprog_clean_inputs.py",".py","11992","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__numdiff.py","test__numdiff.py",".py","35396","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__remove_redundancy.py","test__remove_redundancy.py",".py","7025","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__root.py","test__root.py",".py","4354","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__shgo.py","test__shgo.py",".py","41305","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test__spectral.py","test__spectral.py",".py","6890","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_bracket.py","test_bracket.py",".py","37693","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_chandrupatla.py","test_chandrupatla.py",".py","40124","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_cobyla.py","test_cobyla.py",".py","7017","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_cobyqa.py","test_cobyqa.py",".py","8395","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_constraint_conversion.py","test_constraint_conversion.py",".py","12849","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_constraints.py","test_constraints.py",".py","9662","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_cython_optimize.py","test_cython_optimize.py",".py","2730","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_differentiable_functions.py","test_differentiable_functions.py",".py","39524","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_direct.py","test_direct.py",".py","13588","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_extending.py","test_extending.py",".py","1132","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_hessian_update_strategy.py","test_hessian_update_strategy.py",".py","14637","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_isotonic_regression.py","test_isotonic_regression.py",".py","7280","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.py","test_lbfgsb_hessinv.py",".py","1999","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_setulb.py","test_lbfgsb_setulb.py",".py","3704","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_least_squares.py","test_least_squares.py",".py","38657","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_linear_assignment.py","test_linear_assignment.py",".py","4225","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_linesearch.py","test_linesearch.py",".py","11728","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_linprog.py","test_linprog.py",".py","105272","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_lsq_common.py","test_lsq_common.py",".py","9797","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_lsq_linear.py","test_lsq_linear.py",".py","11261","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_milp.py","test_milp.py",".py","18761","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_minimize_constrained.py","test_minimize_constrained.py",".py","28785","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_minpack.py","test_minpack.py",".py","46039","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_nnls.py","test_nnls.py",".py","27664","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_nonlin.py","test_nonlin.py",".py","20816","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_optimize.py","test_optimize.py",".py","133630","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_quadratic_assignment.py","test_quadratic_assignment.py",".py","18053","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_regression.py","test_regression.py",".py","1117","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_slsqp.py","test_slsqp.py",".py","25261","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_tnc.py","test_tnc.py",".py","13045","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_trustregion.py","test_trustregion.py",".py","4779","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_exact.py","test_trustregion_exact.py",".py","13284","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_trustregion_krylov.py","test_trustregion_krylov.py",".py","6786","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tests\test_zeros.py","test_zeros.py",".py","39074","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\tnc.py","tnc.py",".py","582","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\zeros.py","zeros.py",".py","646","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\signal\__init__.py","__init__.py",".py","13816","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_arraytools.py","_arraytools.py",".py","8558","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_czt.py","_czt.py",".py","20020","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_delegators.py","_delegators.py",".py","14511","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_filter_design.py","_filter_design.py",".py","202921","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_fir_filter_design.py","_fir_filter_design.py",".py","58724","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_lti_conversion.py","_lti_conversion.py",".py","16672","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_ltisys.py","_ltisys.py",".py","124574","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_max_len_seq.py","_max_len_seq.py",".py","5199","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_peak_finding.py","_peak_finding.py",".py","50166","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_polyutils.py","_polyutils.py",".py","5540","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_savitzky_golay.py","_savitzky_golay.py",".py","13804","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_short_time_fft.py","_short_time_fft.py",".py","101652","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_signal_api.py","_signal_api.py",".py","1267","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_signaltools.py","_signaltools.py",".py","198046","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_spectral_py.py","_spectral_py.py",".py","98524","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_spline_filters.py","_spline_filters.py",".py","26376","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_support_alternative_backends.py","_support_alternative_backends.py",".py","2577","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_upfirdn.py","_upfirdn.py",".py","8195","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_waveforms.py","_waveforms.py",".py","23599","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\_wavelets.py","_wavelets.py",".py","915","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\bsplines.py","bsplines.py",".py","672","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\filter_design.py","filter_design.py",".py","1140","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\fir_filter_design.py","fir_filter_design.py",".py","678","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\lti_conversion.py","lti_conversion.py",".py","659","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\ltisys.py","ltisys.py",".py","894","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\signaltools.py","signaltools.py",".py","1065","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\spectral.py","spectral.py",".py","683","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\spline.py","spline.py",".py","554","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\_scipy_spectral_test_shim.py","_scipy_spectral_test_shim.py",".py","13059","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\mpsig.py","mpsig.py",".py","3430","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_array_tools.py","test_array_tools.py",".py","3700","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_bsplines.py","test_bsplines.py",".py","18200","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_cont2discrete.py","test_cont2discrete.py",".py","15267","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_czt.py","test_czt.py",".py","7377","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_dltisys.py","test_dltisys.py",".py","22082","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_filter_design.py","test_filter_design.py",".py","214355","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.py","test_fir_filter_design.py",".py","36668","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_ltisys.py","test_ltisys.py",".py","46295","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_max_len_seq.py","test_max_len_seq.py",".py","3389","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_peak_finding.py","test_peak_finding.py",".py","36991","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_result_type.py","test_result_type.py",".py","1624","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.py","test_savitzky_golay.py",".py","12833","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_short_time_fft.py","test_short_time_fft.py",".py","48574","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_signaltools.py","test_signaltools.py",".py","195545","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\signal\tests\test_spectral.py","test_spectral.py",".py","82617","2025-08-11 7:52:23 AM","False",""
